NO,NIM,Nama,Tempat dan tanggal lahir,Jenis kelamin,No. telp,E-mail,Alamat,Status pekerjaan,Program studi,Kelas,ips semester 1,ips semester 2,ips semester 3,ips semester 4,SKS semester 1,SKS semester 2,SKS semester 3,SKS semester 4,matkul semester 1,matkul semester 2,matkul semester 3,matkul semester 4,Status pembayaran,kelulusan
1,6776324414,Jesse Aguilar,"Surabaya, 1999-07-23",Perempuan,08761-341-5329,[email],"Jalan Soedirman 072, Apartemen Anggrek 845, Kelurahan Bunga Melati, Surabaya 60123",Bekerja,Sistem Informasi,Reguler Malam,0,3.37,0,2.64,4,5,4,5,2,1,3,1,Belum melunasi 4 semester,Tidak Lulus
2,1694185468,Scott Rodriguez,"Mojokerto, 1999-03-07",Perempuan,0889-096-5518,[email],"Jalan Sjahrir 6380, Ruko Puspa Ramp, Kelurahan Bambu Runcing, Jakarta 12120",Bekerja,Sistem Informasi,Reguler Malam,3.61,0,3.17,0,3,4,3,4,1,2,3,1,Belum melunasi 3 semester,Tidak Lulus
3,2821575563,Joseph Richardson,"Bandung, 2000-02-18",Laki-laki,0846-762-7634,[email],"Jalan Kartini 463, Suite Mawar 011, Desa Semangka, Yogyakarta 55212",Bekerja,Sistem Informasi,Reguler Pagi,1,0,0,3.14,4,5,4,5,1,1,3,3,Belum melunasi 3 semester,Tidak Lulus
4,2120785063,Christopher Thomas,"Semarang, 1999-01-10",Perempuan,08349-400-3451,[email],"Jalan Diponegoro 5513, Suite 372, Kota Kenanga, Semarang 50235",Tidak Bekerja,Sistem Informasi,Reguler Malam,2.84,0,2.58,0,3,4,3,4,3,1,3,1,Belum melunasi 3 semester,Tidak Lulus
5,8629949655,Aaron Rollins,"Bali, 2001-03-03",Perempuan,08526-752-5427,[email],"USCGC Hatta, Kantor Pahlawan FPO AP 56231",Tidak Bekerja,Sistem Informasi,Reguler Pagi,0,2.59,0,3.74,4,5,4,5,3,1,1,3,Belum melunasi 3 semester,Tidak Lulus
6,7342467850,Gary Mendez,"Jogja, 2000-04-30",Laki-laki,08647-220-0794,[email],"Unit 9574, Kotak Pos 4910, DPO Bung Karno 13293",Tidak Bekerja,Sistem Informasi,Reguler Pagi,0,0,3.14,0,4,5,4,5,1,2,3,1,Belum melunasi 2 semester,Tidak Lulus
7,3525957558,David Wood,"Solo, 1999-07-04",Laki-laki,08765-780-3490,[email],"Jalan Trunojoyo 8045, Gunung Cendana, Kelurahan Seroja, Mojokerto 61311",Bekerja,Sistem Informasi,Reguler Malam,2.93,3.06,3.9,3.81,22,18,20,22,7,8,8,8,Tidak ada tunggakan,Lulus
8,3247807491,Jaime Berry,"Jember, 1999-01-11",Laki-laki,08967-332-0185,[email],"Jalan Sutasoma 1404, Apartemen Cempaka 975, Batu, Malang 65155",Bekerja,Sistem Informasi,Reguler Malam,2.97,2.88,3.83,2.8,20,21,19,22,6,8,9,8,Tidak ada tunggakan,Lulus
9,2624066656,Cynthia Richardson,"Sidoarjo, 2000-12-19",Laki-laki,08805-756-2552,[email],"Pulau Siliwangi 49964, Kelurahan Durian, Bandung 40112",Tidak Bekerja,Sistem Informasi,Reguler Pagi,3.47,3.51,3.35,2.85,19,21,22,21,8,7,9,8,Tidak ada tunggakan,Lulus
10,1438019179,Jeffrey Simmons,"Jakarta, 1999-08-15",Perempuan,08187-914-4631,[email],"Jalan Ki Hajar Dewantara 8111, Apartemen 439, Kelurahan Cemara, Medan 20122",Tidak Bekerja,Sistem Informasi,Reguler Pagi,3.8,3.37,3.9,3,21,18,22,21,8,9,7,8,Tidak ada tunggakan,Lulus
11,3700972240,Patricia Ruiz,"Bogor, 2001-12-22",Perempuan,08927-342-1993,[email],"Perumahan Soekarno Hatta 29096, Kelurahan Tanjung, Makassar 90234",Tidak Bekerja,Sistem Informasi,Reguler Pagi,3.96,3.69,3.33,3.58,22,19,20,21,7,9,8,8,Tidak ada tunggakan,Lulus
12,4621172966,Kurt Campos,"Tangerang, 2000-04-20",Laki-laki,08184-823-0363,[email],"Jalan Merah Putih 79210, Rumah Mews, Kota Pahlawan, Surabaya 60115",Bekerja,Sistem Informasi,Reguler Pagi,2.87,3.07,3.73,3.8,18,22,20,22,8,7,8,9,Tidak ada tunggakan,Lulus
13,7251295359,Mary Davis,"Banten, 2000-11-23",Perempuan,08253-234-3085,[email],"Jalan Yani 8523, Gang Suplir, Kota Sidoarjo 61234",Tidak Bekerja,Sistem Informasi,Reguler Malam,3.59,3.22,3.69,2.8,18,23,20,21,8,8,8,9,Tidak ada tunggakan,Lulus
14,1211848632,Debra Benjamin,"Bekasi, 1999-04-17",Perempuan,08758-660-3622,[email],"Jalan Mangga 5191, Apartemen Jeruk 947, Kelurahan Rawa, Bekasi 17131",Bekerja,Sistem Informasi,Reguler Malam,3.92,3.04,3.86,3.37,19,21,22,20,7,7,9,8,Tidak ada tunggakan,Lulus
15,3255577310,Holly Nguyen,"Tegal, 2000-07-28",Perempuan,08346-059-4802,[email],"Jalan Budi Utomo 556, Suite 112, Kota Alam, Bogor 16112",Tidak Bekerja,Sistem Informasi,Reguler Pagi,3.8,3.37,3.9,3,21,18,22,21,7,9,8,7,Tidak ada tunggakan,Lulus
16,1591714475,Nicholas Craig,"Cilacap, 1999-04-21",Perempuan,08853-492-8702,[email],"Jalan Oemar 151, Kelurahan Kopi, Cirebon 45122",Bekerja,Sistem Informasi,Reguler Malam,2.71,3.86,2.97,3.49,22,21,20,19,7,8,8,8,Tidak ada tunggakan,Lulus
17,6881704001,Gary Collier,"Surabaya, 2000-03-17",Perempuan,08163-865-6217,[email],"Jalan Medina 581, Apartemen Serut 516, Depok, Jawa Barat 16413",Bekerja,Sistem Informasi,Reguler Pagi,2.93,3.06,3.9,3.81,22,18,22,20,8,8,8,8,Tidak ada tunggakan,Lulus
18,5566598200,Charles Lawrence,"Mojokerto, 1999-11-18",Perempuan,08418-730-6437,[email],"Jalan Siti Khadijah 30360, Suite 633, Tangerang 15310",Bekerja,Sistem Informasi,Reguler Pagi,1,2,3,1,4,5,4,5,2,2,1,2,Belum melunasi 4 semester,Tidak Lulus
19,8160078903,Steven Mercado,"Bandung, 2000-12-18",Perempuan,08209-527-5456,[email],"Jalan Baharuddin 507, Gang Melati, Palembang 30122",Tidak Bekerja,Sistem Informasi,Reguler Pagi,1,3.43,0.21,3.47,4,5,3,5,1,1,3,3,Belum melunasi 4 semester,Tidak Lulus
20,4736607036,Amanda Ward,"Semarang, 2000-12-23",Perempuan,08497-205-448,[email],"Jalan Semangka 5442, Gang Cempaka, Bali 80361",Bekerja,Sistem Informasi,Reguler Pagi,3.65,3.98,3.56,2.7,21,19,20,22,7,8,9,7,Tidak ada tunggakan,Lulus
21,3444859198,Jack Yates,"Bali, 2000-11-03",Perempuan,08438-907-4852,[email],"Jalan Raden Patah 345, Rumah Anyelir 876, Bandung 40125",Bekerja,Sistem Informasi,Reguler Malam,2.82,2.74,3.36,3.95,21,20,22,19,8,8,8,7,Tidak ada tunggakan,Lulus
22,9181833078,Jennifer Frederick,"Jogja, 1999-01-07",Perempuan,08672-775-9724,[email],"Jalan Budi Utomo 185, Gang Ginseng, Jakarta 11810",Tidak Bekerja,Sistem Informasi,Reguler Pagi,3.74,2.77,3.21,3.41,24,19,21,18,8,9,8,6,Tidak ada tunggakan,Lulus
23,2150706158,Jesse Neal,"Solo, 1999-05-06",Perempuan,08199-434-5796,[email],"Jalan Hatta 530, Apartemen Nangka 324, Makassar 90220",Bekerja,Sistem Informasi,Reguler Malam,3.92,3.04,3.86,3.37,20,22,19,21,8,9,9,5,Tidak ada tunggakan,Lulus
24,9972303204,Jonathan Mcdonald,"Jember, 2000-11-12",Perempuan,08507-145-4114,[email],"Jalan Ir. Juanda 762, Ruko Kamboja, Surabaya 60228",Tidak Bekerja,Sistem Informasi,Reguler Malam,3.92,3.54,3.54,3.38,22,22,19,19,7,8,9,8,Tidak ada tunggakan,Lulus
25,6605436108,Joe Lawrence,"Sidoarjo, 2000-08-14",Perempuan,08940-242-2199,[email],"Jalan Sudirman 843, Perumahan Selasih, Medan 20135",Tidak Bekerja,Sistem Informasi,Reguler Pagi,2,3,0,0,3,4,3,4,1,2,3,1,Belum melunasi 2 semester,Tidak Lulus
26,6519004925,Angela Bennett,"Jakarta, 1999-05-29",Laki-laki,08580-621-8515,[email],"Jalan Taman Sari 1234, Apartemen Melati 298, Yogyakarta 55123",Tidak Bekerja,Sistem Informasi,Reguler Malam,3,1,1,1,4,5,4,5,1,2,3,1,Belum melunasi 3 semester,Tidak Lulus
27,5283044027,Heather Reed,"Bogor, 2000-08-19",Laki-laki,08709-442-3177,[email],"Jalan Panglima Sudirman 456, Rumah Kenanga, Jember 68111",Bekerja,Sistem Informasi,Reguler Malam,3.61,2,2.55,1,4,4,4,4,3,2,1,1,Belum melunasi 3 semester,Tidak Lulus
28,7734824521,Carrie Stevens,"Tangerang, 2001-06-11",Laki-laki,08079-000-9539,[email],"Jalan Suharto 358, Perumahan Kamboja 650, Sidoarjo 61231",Bekerja,Teknik Informatika,Reguler Pagi,3.37,0,2.64,1,4,5,4,5,2,3,2,2,Belum melunasi 3 semester,Tidak Lulus
29,5378420050,Jay Perkins,"Banten, 1999-07-05",Laki-laki,08383-659-5812,[email],"Jalan Sam Ratulangi 190, Gang Melati 237, Jakarta 12420",Tidak Bekerja,Teknik Informatika,Reguler Pagi,0,2,3,1,3,3,3,3,1,3,3,3,Belum melunasi 3 semester,Tidak Lulus
30,1355583361,Danielle Thompson,"Bekasi, 2000-08-09",Perempuan,08420-595-1108,[email],"Jalan Ki Ageng Gribig 821, Apartemen Sepatu, Semarang 50250",Tidak Bekerja,Teknik Informatika,Reguler Malam,0,3.37,0,2.64,4,5,4,5,1,3,1,2,Belum melunasi 4 semester,Tidak Lulus
31,1682055197,Nancy Murray,"Tegal, 1999-11-06",Laki-laki,08243-911-8400,[email],"Jalan Ir Soekarno 452, Gang Puspa, Malang 65145",Bekerja,Teknik Informatika,Reguler Pagi,3.61,0,3.17,0,4,4,4,4,3,1,2,2,Belum melunasi 4 semester,Tidak Lulus
32,5234063918,Alexander Walton,"Cilacap, 1999-10-29",Laki-laki,08337-052-5027,[email],"Jalan Jendral Sudirman 375, Rumah Durian, Bogor 16150",Bekerja,Teknik Informatika,Reguler Pagi,0,3.17,0,0,8,9,8,9,2,1,3,2,Belum melunasi 4 semester,Tidak Lulus
33,3461688981,Angela Love,"Jogja, 2001-10-12",Laki-laki,08570-149-1238,[email],"Jalan Budi Utomo 902, Perumahan Tanjung 648, Cirebon 45130",Bekerja,Teknik Informatika,Reguler Malam,3.86,3.37,3.8,3.37,22,20,19,22,7,8,9,8,Tidak ada tunggakan,Lulus
34,9222484315,Isabella Smith,"Solo, 1999-02-27",Laki-laki,08667-947-3098,[email],"Jalan Cut Nyak Dien 204, Gang Sempurna, Surabaya 60212",Bekerja,Teknik Informatika,Reguler Pagi,3.9,3,3.92,3.54,19,19,22,22,8,7,8,8,Tidak ada tunggakan,Lulus
35,7985113118,Patrick Bernard,"Jember, 2000-02-02",Laki-laki,08075-532-5203,[email],"Jalan Zainal Abidin 318, Apartemen Kuning, Yogyakarta 55222",Tidak Bekerja,Teknik Informatika,Reguler Malam,3.54,3.38,3.96,3.69,22,20,18,22,7,8,8,9,Tidak ada tunggakan,Lulus
36,9713564904,Kenneth Patterson,"Sidoarjo, 1999-02-16",Laki-laki,08471-390-8778,[email],"Jalan Martadinata 473, Rumah Padi 593, Bandung 40234",Bekerja,Teknik Informatika,Reguler Malam,3,2.86,3.25,3.71,20,20,20,22,6,9,9,8,Tidak ada tunggakan,Lulus
37,2448040206,Jessica Santos,"Jakarta, 2000-05-17",Laki-laki,08235-321-1965,[email],"Jalan Moch. Hatta 874, Gang Cempaka, Medan 20114",Tidak Bekerja,Teknik Informatika,Reguler Pagi,3.74,2.77,3.21,3.41,19,18,23,22,8,8,8,8,Tidak ada tunggakan,Lulus
38,1720352628,Deanna Meyers,"Bogor, 2000-04-22",Perempuan,08355-773-4101,[email],"Jalan Teuku Umar 582, Rumah Anggur, Makassar 90245",Tidak Bekerja,Teknik Informatika,Reguler Malam,3,2.86,3.25,3.71,20,21,21,20,7,8,9,8,Tidak ada tunggakan,Lulus
39,3679481188,Kim Mitchell,"Tangerang, 1999-01-17",Perempuan,08356-163-3770,[email],"Jalan Marsekal Suryadarma 819, Ruko Mangga, Depok 16414",Tidak Bekerja,Teknik Informatika,Reguler Malam,1,0,0,3.14,4,4,4,4,3,1,1,2,Belum melunasi 4 semester,Tidak Lulus
40,5850794861,Melissa Santiago,"Banten, 2000-08-11",Perempuan,08133-0614,[email],"Jalan Serut 547, Apartemen Pahlawan 675, Sidoarjo 61232",Tidak Bekerja,Teknik Informatika,Reguler Pagi,2.84,0,2.58,0,6,6,6,6,1,3,2,2,Belum melunasi 2 semester,Tidak Lulus
41,7387337851,Jesse Robbins,"Bekasi, 2000-03-07",Perempuan,08821-983-4388,[email],"Jalan Patimura 682, Perumahan Bambu, Palembang 30114",Bekerja,Teknik Informatika,Reguler Pagi,0,0,3.14,3.74,4,4,4,4,4,2,1,1,Belum melunasi 1 semester,Tidak Lulus
42,4771464182,Brianna Ellis,"Tegal, 1999-09-09",Perempuan,08311-233-3487,[email],"Jalan Raden Saleh 107, Gang Puspa, Jakarta 12900",Bekerja,Teknik Informatika,Reguler Malam,0,2.58,0,3.05,4,5,4,5,3,1,3,1,Belum melunasi 4 semester,Tidak Lulus
43,6117177158,Scott Reyes,"Cilacap, 1999-10-01",Perempuan,08948-090-0694,[email],"Jalan Cengkeh 193, Rumah Tanjung, Semarang 50230",Bekerja,Teknik Informatika,Reguler Pagi,3.37,0,2.64,1,4,4,4,4,6,3,1,2,Belum melunasi 3 semester,Tidak Lulus
44,5989040372,April Wolf,"Jogja, 2000-06-21",Perempuan,08855-948-501,[email],"Jalan Sutan Sjahrir 384, Gang Melati 287, Surabaya 60135",Bekerja,Teknik Informatika,Reguler Pagi,3.25,3.71,3.92,3.45,20,22,20,20,8,7,9,8,Tidak ada tunggakan,Lulus
45,8498490577,Brittany Thompson,"Solo, 1999-07-16",Laki-laki,08629-809-7905,[email],"Jalan Teuku Umar 576, Perumahan Anggrek, Yogyakarta 55214",Bekerja,Teknik Informatika,Reguler Pagi,3.86,3.37,3.92,3.54,18,21,20,23,9,8,7,9,Tidak ada tunggakan,Lulus
46,4873973705,Jacqueline Mason,"Jember, 2000-03-05",Laki-laki,08380-157-2195,[email],"Jalan Pahlawan 258, Gang Serut, Bekasi 17128",Bekerja,Teknik Informatika,Reguler Pagi,3.54,3.38,3.92,3.23,20,18,24,20,7,8,8,8,Tidak ada tunggakan,Lulus
47,7530215171,Meghan Moore,"Sidoarjo, 1999-10-05",Laki-laki,08322-681-0100,[email],"Jalan Dharma Wanita 642, Rumah Puspa 713, Jember 68120",Bekerja,Teknik Informatika,Reguler Pagi,0,2.59,0,3.74,7,7,7,7,1,1,3,4,Belum melunasi 2 semester,Tidak Lulus
48,5432288777,Tyler Li,"Jakarta, 1999-07-21",Laki-laki,08934-460-5038,[email],"Jalan Alun-alun 380, Perumahan Padi 587, Medan 20116",Bekerja,Teknik Informatika,Reguler Malam,1,2,3,1,4,4,4,4,4,2,2,1,Belum melunasi 3 semester,Tidak Lulus
49,2336274997,Sarah Bailey,"Bogor, 2000-06-21",Laki-laki,08491-815-1630,[email],"Jalan Menteng 194, Apartemen Kenanga, Jakarta 10310",Bekerja,Teknik Informatika,Reguler Pagi,2,3,0,0,6,6,6,6,1,2,3,2,Belum melunasi 4 semester,Tidak Lulus
50,2507359316,David Clark,"Tangerang, 2000-09-22",Laki-laki,08118-838-7795,[email],"Jalan Pramuka 549, Gang Seroja, Surabaya 60126",Tidak Bekerja,Teknik Informatika,Reguler Malam,3.92,3.04,3.86,3.37,20,22,19,21,7,8,8,8,Tidak ada tunggakan,Lulus
51,9079588816,Rebecca Mcdonald,"Banten, 1999-03-29",Laki-laki,08163-033-1347,[email],"Jalan Widodo 274, Perumahan Jeruk, Semarang 50222",Bekerja,Teknik Informatika,Reguler Pagi,3.92,3.54,3.54,3.38,18,21,21,22,8,8,8,8,Tidak ada tunggakan,Lulus
52,4136546152,Frank Johnson,"Bekasi, 2000-04-14",Perempuan,08469-047-3299,[email],"Jalan Wijaya Kusuma 823, Ruko Melati, Bekasi 17123",Tidak Bekerja,Teknik Informatika,Reguler Malam,3.92,3.04,3.86,3.37,22,18,20,22,8,8,7,8,Tidak ada tunggakan,Lulus
53,8942948667,Randall Bailey,"Tegal, 1999-05-20",Laki-laki,08137-884-1806,[email],"Jalan Hendra Gunawan 926, Rumah Cempaka, Sidoarjo 61233",Tidak Bekerja,Teknik Informatika,Reguler Pagi,3.8,3.37,3.9,3,22,20,20,21,7,9,7,8,Tidak ada tunggakan,Lulus
54,5032253931,Mario Gray,"Cilacap, 2000-07-30",Laki-laki,08451-034-7090,[email],"Jalan Wisnu 381, Gang Mangga, Bali 80362",Bekerja,Teknik Informatika,Reguler Malam,3.92,3.54,3.54,3.38,18,20,22,22,9,8,7,7,Tidak ada tunggakan,Lulus
55,1485264384,Anthony Valentine,"Jogja, 2001-11-03",Perempuan,08474-033-5640,[email],"Jalan Raden Ajeng 520, Apartemen Seroja, Yogyakarta 55121",Bekerja,Teknik Informatika,Reguler Malam,-,3.69,-,3.58,-,-,22,-,-,-,8,-,Tidak ada tunggakan,Lulus
56,5149859920,Rita Taylor,"Solo, 2000-12-21",Laki-laki,08177-475-7528,[email],"Jalan Kemuning 473, Perumahan Nangka, Medan 20121",Tidak Bekerja,Teknik Informatika,Reguler Pagi,2.84,0,2.58,0,4,4,4,4,2,3,2,2,Belum melunasi 4 semester,Tidak Lulus
57,2744859047,Anthony Ramirez MD,"Jember, 1999-10-17",Perempuan,08831-852-0879,[email],"Jalan Kertanegara 370, Gang Mahoni, Surabaya 60127",Bekerja,Teknik Informatika,Reguler Malam,0,2.59,0,3.74,11,11,11,11,1,2,3,1,Belum melunasi 4 semester,Tidak Lulus
58,1277837444,Kenneth Chavez,"Sidoarjo, 2000-05-22",Perempuan,08661-073-5540,[email],"Jalan Jagir 814, Rumah Bambu Runcing, Makassar 90212",Bekerja,Teknik Informatika,Reguler Malam,1,2,3,1,4,4,4,4,1,3,2,2,Belum melunasi 2 semester,Tidak Lulus
59,6950353901,Megan Carrillo,"Jakarta, 2000-08-19",Laki-laki,08329-090-0006,[email],"Jalan Wali Songo 230, Gang Anggrek, Bandung 40236",Tidak Bekerja,Teknik Informatika,Reguler Malam,2,3,0,0,5,5,5,5,1,2,2,2,Belum melunasi 2 semester,Tidak Lulus
60,5704012801,Kylie Chandler,"Semarang, 2000-09-15",Laki-laki,08591-027-8100,[email],"Jalan Pahlawan 584, Ruko Cendana, Bogor 16160",Tidak Bekerja,Teknik Informatika,Reguler Malam,3.37,0,2.64,1,9,9,9,9,3,1,2,1,Belum melunasi 1 semester,Tidak Lulus
61,1502804328,Danielle Hamilton,"Bandung, 1999-11-27",Laki-laki,08633-058-5080,[email],"Jalan Gagak 618, Perumahan Tanjung, Cirebon 45129",Tidak Bekerja,Teknik Informatika,Reguler Pagi,0,-,0,-,4,-,4,-,2,-,3,-,Belum melunasi 3 semester,Tidak Lulus